"dtime per minute","Average speed (Mbps)"
"00:00","235.004"
"00:01","186.117"
"00:02","398.078"
"00:03","276.522"
"00:04","249.389"
"00:05","192.971"
"00:06","99.023"
"00:07","414.702"
"00:08","388.126"
"00:09","258.656"
"00:10","389.352"
"00:11","337.817"
"00:12","343.919"
"00:13","219.586"
"00:14","325.095"
"00:15","319.556"
"00:16","390.957"
"00:17","244.588"
"00:18","262.175"
"00:19","437.019"
"00:20","410.545"
"00:21","251.941"
"00:22","330.019"
"00:23","311.65"
"00:24","280.54"
"00:25","308.377"
"00:26","177.215"
"00:27","248.292"
"00:28","210.806"
"00:29","314.902"
"00:30","233.195"
"00:31","256.852"
"00:32","333.266"
"00:33","378.415"
"00:34","303.995"
"00:35","369.285"
"00:36","326.091"
"00:37","110.814"
"00:38","258.917"
"00:39","290.068"
"00:40","314.208"
"00:41","203.436"
"00:42","462.054"
"00:43","340.786"
"00:44","382.166"
"00:45","237.077"
"00:46","206.462"
"00:47","216.51"
"00:48","304.587"
"00:49","487.902"
"00:50","300.749"
"00:51","345.255"
"00:52","210.598"
"00:53","431.699"
"00:54","294.277"
"00:55","264.234"
"00:56","339.988"
"00:57","314.175"
"00:58","207.623"
"00:59","347.404"
"01:00","315.552"
"01:01","219.644"
"01:02","220.354"
"01:03","383.85"
"01:04","432.725"
"01:05","302.236"
"01:06","199.286"
"01:07","380.422"
"01:08","337.075"
"01:09","260.326"
"01:10","235.395"
"01:11","504.223"
"01:12","200.069"
"01:13","417.626"
"01:14","179.844"
"01:15","129.981"
"01:16","206.625"
"01:17","384.558"
"01:18","431.726"
"01:19","256.716"
"01:20","277.022"
"01:21","309.23"
"01:22","217.376"
"01:23","277.413"
"01:24","241.455"
"01:25","86.104"
"01:26","238.912"
"01:27","295.265"
"01:28","283.664"
"01:29","295.291"
"01:30","146.037"
"01:31","307.656"
"01:32","208.113"
"01:33","335.69"
"01:34","430.783"
"01:35","317.95"
"01:36","321.511"
"01:37","135.474"
"01:38","263.575"
"01:39","374.54"
"01:40","228.963"
"01:41","176.517"
"01:42","415.525"
"01:43","414.094"
"01:44","320.015"
"01:45","367.928"
"01:46","433.871"
"01:47","259.897"
"01:48","299.97"
"01:49","479.281"
"01:50","228.154"
"01:51","351.403"
"01:52","432.044"
"01:53","182.6"
"01:54","232.737"
"01:55","390.457"
"01:56","253.77"
"01:57","479.056"
"01:58","260.591"
"01:59","341.86"
"02:00","385.675"
"02:01","364.651"
"02:02","366.861"
"02:03","223.696"
"02:04","197.298"
"02:05","304.781"
"02:06","208.955"
"02:07","231.825"
"02:08","206.296"
"02:09","336.051"
"02:10","260.17"
"02:11","305.936"
"02:12","351.181"
"02:13","188.49"
"02:14","401.881"
"02:15","322.441"
"02:16","214.859"
"02:17","283.796"
"02:18","279.918"
"02:19","460.646"
"02:20","257.31"
"02:21","469.69"
"02:22","225.62"
"02:23","212.433"
"02:24","468.913"
"02:25","266.214"
"02:26","435.638"
"02:27","242.044"
"02:28","412.227"
"02:29","286.012"
"02:30","218.908"
"02:31","280.134"
"02:32","240.904"
"02:33","323.762"
"02:34","208.077"
"02:35","499.168"
"02:36","239.396"
"02:37","422.177"
"02:38","188.008"
"02:39","186.849"
"02:40","174.417"
"02:41","289.13"
"02:42","355.206"
"02:43","242.572"
"02:44","274.176"
"02:45","267.739"
"02:46","449.685"
"02:47","304.926"
"02:48","248.81"
"02:49","315.56"
"02:50","168.142"
"02:51","255.688"
"02:52","223.781"
"02:53","326.092"
"02:54","361.424"
"02:55","241.274"
"02:56","169.457"
"02:57","170.413"
"02:58","536.533"
"02:59","289.1"
"03:00","357.472"
