"Top 3 values of operator_technology","dtime per 30 days","Upload speed (Mbps)"
Cable,"2011-01-26","2.28"
Cable,"2011-02-25","2.155"
Cable,"2011-03-27","2.175"
Cable,"2011-04-26","2.254"
Cable,"2011-05-26","2.294"
Cable,"2011-06-25","2.313"
Cable,"2011-07-25","2.301"
Cable,"2011-08-24","2.321"
Cable,"2011-09-23","2.338"
Cable,"2011-10-23","2.388"
Cable,"2011-11-22","2.565"
Cable,"2011-12-22","2.638"
Cable,"2012-01-21","2.688"
Cable,"2012-02-20","2.744"
Cable,"2012-03-21","2.769"
Cable,"2012-04-20","2.827"
Cable,"2012-05-20","2.86"
Cable,"2012-06-19","2.855"
Cable,"2012-07-19","2.916"
Cable,"2012-08-18","2.973"
Cable,"2012-09-17","3.009"
Cable,"2012-10-17","3.006"
Cable,"2012-11-16","3.03"
Cable,"2012-12-16","3.028"
Cable,"2013-01-15","3.054"
Cable,"2013-02-14","3.178"
Cable,"2013-03-16","3.363"
Cable,"2013-04-15","3.676"
Cable,"2013-05-15","3.85"
Cable,"2013-06-14","3.995"
Cable,"2013-07-14","4.502"
Cable,"2013-08-13","4.724"
Cable,"2013-09-12","4.953"
Cable,"2013-10-12","5.116"
Cable,"2013-11-11","5.196"
Cable,"2013-12-11","5.31"
Cable,"2014-01-10","5.334"
Cable,"2014-02-09","5.352"
Cable,"2014-03-11","5.343"
Cable,"2014-04-10","5.367"
Cable,"2014-05-10","5.451"
Cable,"2014-06-09","5.588"
Cable,"2014-07-09","5.684"
Cable,"2014-08-08","6.625"
Cable,"2014-09-07","7.012"
Cable,"2014-10-07","7.237"
Cable,"2014-11-06","7.276"
Cable,"2014-12-06","7.402"
Cable,"2015-01-05","7.394"
Cable,"2015-02-04","7.348"
Cable,"2015-03-06","7.495"
Cable,"2015-04-05","7.752"
Cable,"2015-05-05","7.891"
Cable,"2015-06-04","8.057"
Cable,"2015-07-04","8.168"
Cable,"2015-08-03","8.455"
Cable,"2015-09-02","8.755"
Cable,"2015-10-02","8.956"
Cable,"2015-11-01","9.099"
Cable,"2015-12-01","8.874"
Cable,"2015-12-31","8.94"
Cable,"2016-01-30","8.937"
Cable,"2016-02-29","8.98"
Cable,"2016-03-30","9.064"
Cable,"2016-04-29","9.119"
Cable,"2016-05-29","9.178"
Cable,"2016-06-28","9.424"
Cable,"2016-07-28","9.54"
Cable,"2016-08-27","9.761"
Cable,"2016-09-26","9.625"
Cable,"2016-10-26","9.634"
Cable,"2016-11-25","9.74"
Cable,"2016-12-25","10.281"
Cable,"2017-01-24","9.947"
Cable,"2017-02-23","9.932"
Cable,"2017-03-25","10.067"
Cable,"2017-04-24","10.037"
Cable,"2017-05-24","10.403"
Cable,"2017-06-23","10.617"
Cable,"2017-07-23","10.683"
Cable,"2017-08-22","11.255"
Cable,"2017-09-21","11.647"
Cable,"2017-10-21","11.645"
Cable,"2017-11-20","11.805"
Cable,"2017-12-20","12.188"
Cable,"2018-01-19","12.28"
Cable,"2018-02-18","12.293"
Cable,"2018-03-20","12.105"
Cable,"2018-04-19","12.504"
Cable,"2018-05-19","13.246"
Cable,"2018-06-18","13.345"
Cable,"2018-07-18","13.276"
Cable,"2018-08-17","13.629"
Cable,"2018-09-16","14.555"
Cable,"2018-10-16","14.444"
Cable,"2018-11-15","14.232"
Cable,"2018-12-15","14.546"
Cable,"2019-01-14","14.448"
Cable,"2019-02-13","14.15"
Cable,"2019-03-15","14.595"
Cable,"2019-04-14","15.153"
Cable,"2019-05-14","15.485"
Cable,"2019-06-13","15.616"
Cable,"2019-07-13","16.403"
Cable,"2019-08-12","16.202"
Cable,"2019-09-11","15.909"
Cable,"2019-10-11","15.933"
Cable,"2019-11-10","16.292"
Cable,"2019-12-10","16.43"
Cable,"2020-01-09","16.665"
Cable,"2020-02-08","16.138"
Cable,"2020-03-09","16.842"
Cable,"2020-04-08","17.064"
Cable,"2020-06-07","17.111"
Cable,"2020-07-07","17.112"
Cable,"2020-08-06","17.508"
Cable,"2020-10-05","17.832"
Cable,"2020-11-04","17.522"
Cable,"2020-12-04","18.648"
Cable,"2021-01-03","18.862"
Cable,"2021-02-02","19.167"
Cable,"2021-03-04","19.558"
Cable,"2021-04-03","18.887"
Cable,"2021-05-03","22.044"
Cable,"2021-06-02","22.849"
Cable,"2021-07-02","22.774"
Cable,"2021-08-01","22.317"
Cable,"2021-08-31","23.365"
Cable,"2021-09-30","24.992"
Cable,"2021-10-30","23.816"
Cable,"2021-11-29","24.317"
Cable,"2021-12-29","25.488"
Cable,"2022-01-28","26.284"
Cable,"2022-02-27","27.445"
Cable,"2022-03-29","29.032"
Cable,"2022-04-28","28.352"
Cable,"2022-05-28","30.06"
Cable,"2022-06-27","31.808"
Cable,"2022-07-27","33.55"
Cable,"2022-08-26","35.47"
Cable,"2022-10-25","37.607"
Cable,"2022-11-24","40.504"
Cable,"2022-12-24","40.009"
Cable,"2023-01-23","41.609"
Cable,"2023-02-22","44.185"
Cable,"2023-03-24","45.716"
Cable,"2023-04-23","51.955"
Cable,"2023-05-23","51.655"
Cable,"2023-06-22","51.732"
Cable,"2023-07-22","54.16"
DSL,"2011-01-26","0.834"
DSL,"2011-02-25","0.75"
DSL,"2011-03-27","0.757"
DSL,"2011-04-26","0.787"
DSL,"2011-05-26","0.809"
DSL,"2011-06-25","0.793"
DSL,"2011-07-25","0.77"
DSL,"2011-08-24","0.771"
DSL,"2011-09-23","0.79"
DSL,"2011-10-23","0.823"
DSL,"2011-11-22","0.845"
DSL,"2011-12-22","0.793"
DSL,"2012-01-21","0.773"
DSL,"2012-02-20","0.767"
DSL,"2012-03-21","0.74"
DSL,"2012-04-20","0.786"
DSL,"2012-05-20","0.8"
DSL,"2012-06-19","0.798"
DSL,"2012-07-19","0.803"
DSL,"2012-08-18","0.813"
DSL,"2012-09-17","0.82"
DSL,"2012-10-17","0.885"
DSL,"2012-11-16","0.922"
DSL,"2012-12-16","0.865"
DSL,"2013-01-15","0.839"
DSL,"2013-02-14","0.846"
DSL,"2013-03-16","0.832"
DSL,"2013-04-15","0.834"
DSL,"2013-05-15","0.869"
DSL,"2013-06-14","0.945"
DSL,"2013-07-14","0.983"
DSL,"2013-08-13","0.922"
DSL,"2013-09-12","0.909"
DSL,"2013-10-12","0.976"
DSL,"2013-11-11","1.057"
DSL,"2013-12-11","1.09"
DSL,"2014-01-10","1.054"
DSL,"2014-02-09","1.124"
DSL,"2014-03-11","1.244"
DSL,"2014-04-10","1.195"
DSL,"2014-05-10","1.213"
DSL,"2014-06-09","1.331"
DSL,"2014-07-09","1.346"
DSL,"2014-08-08","1.358"
DSL,"2014-09-07","1.491"
DSL,"2014-10-07","1.611"
DSL,"2014-11-06","1.712"
DSL,"2014-12-06","1.752"
DSL,"2015-01-05","1.336"
DSL,"2015-02-04","1.355"
DSL,"2015-03-06","1.281"
DSL,"2015-04-05","1.211"
DSL,"2015-05-05","1.15"
DSL,"2015-06-04","1.17"
DSL,"2015-07-04","1.2"
DSL,"2015-08-03","1.273"
DSL,"2015-09-02","1.565"
DSL,"2015-10-02","1.362"
